

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
voltage pins, with mnemonic names for each pin; 2) a
description of what the "footprint" of the device looks
like on a print@d circuit board; and 3), if there are
multiple logical elements within the package, the
combination of pins that form each gate.


To enter the MACRO LIBRARY EDITOR an "A" is entered on
the command line of the master menu.  If you are
entering the system for the first time, DASOFT responds
with the following screen:


CMD?                   Name of MAC~0 file?


At this time you can enter a name (up to eight
alphanumeric characters meeting CP/M naming conventions)
for the MACRO file.  This name will be used to reference
all your design files for this particular project.




If you have been working with a file name, that name
will be taken as a default and all you need to do is
type a "return".


When you have entered the MACRO file name, or selected
the default name, if a file of that name already exists,
DASOFT will use it. If no file exists DASOFT will create
one.  DASOFT then responds with the ** MACRO LIBRARY
EDITING ** menu as follows:


                                        MACRO LIBRARY EDITOR




3@2






             -- Macro Library Editing Menu --

(A) ADD new macro devices              (F) Create PIN combinations

(B) LIST devices in library            (G) Create PAD footprints

(C) TRANSFER devices between libraries (?) Help


         -- "?" Equals PIN, PAD or DEVICE number --

(D??) DELETE device by number          (F??) Edit PIN combo by number

(E??) EDIT MACRO by number             (G??) Edit PAD combo by number


(Q) EXIT WITHOUT SAVING FILE           (S) SAVE edited file and EXIT





    The easiest way to build a design library is to transfer
    components from an existing library, either one provided
    by DASOFT or one you have created previously.  If a
    component required in the design does not already exist
    in another library, you can add it at any time.  You
    will probably want to have your Data Book handy.


    In most cases, you may go directly to the ADD screen
    (option A).  To determine if this is possible, ask two
    questions:


    Is the new device a single element package? 
    Does an appropriate PAD footprint already exist?


    If the answer to both questions is YES, you may go
    directly to the ADD routine.  If the answer to the first
    question is NO, you must make sure that there is an
    appropriate PIN combination (to define each gate).  If
    the answer to the second question is NO, you will have
    to create a PAD footprint.








MACRO LIBRARY EDITOR




                                                         3@3


3.1     CREATE PIN COMBINATIONS



Schematically a 7400 looks like this:

                          7400
                                     
                                     |
              1--|-''                 |--14
              2--|-|    ', ''       |
                                   |-|--13
              3-0|--------  | |    |-|--12
                            |
              4--|-'         --------|0-11
              5--|-|    '. ''       |
                                   |-|--10
              6-0|--------  | |    |-|--9

              7--|           --------|0-8
                 |                   |



There are 4 "NAND" gates (with 3 pins each) and 2
voltage pins.


To handle a component such as the 7400 in the most
effective and efficient manner DASOFT has devised a way
to describ@ ONE gate and then extrapolate the others as
needed.  This saves file space and makes data antry much
simpl@r.  The press for entering a 7400, and any other
multiple gate package, is describad below.


Only Type 1 and Type 2 devices (see the "Implicit ADD"
section of this chapter) use Pin combinations.



There is no limit to the number of devices that can
reference an existing PIN combination.  Each different
combination is given a "Reference Number" by which it
can be called and used to describe another component. 
So if a different part with the @ame configuration
exists in another library, that part may be transferred
into the current library and then its PIN Reference
number can be used for the new component.  (The actual
Pin Reference Number may change if there are already
other pin @ombinations in the library, but the defined
combination will be transferred and will be given the
next sequential refercnce number.)



                                        MACRO LIBRARY EDITOR




3-4


    To enter a new PIN combination choose the "F" option
    from the MACRO LIBRARY EDITING MENU, and DASOFT responds
    with the following input screen:




CMD?


     Number of ELEMENTS per package:    
     Number of PINS per element:   




A PIN combination is created for a TYPE 1 or TYPE 2 component ONLY IF
there are multiple gates in the package.  With TYPE 3 or J, or if the
component is a single element, skip this routine.

TYPE 1 devices do NOT have power and ground pins included in the PIN
combination.

TYPE 2 devices MUST have the power and ground pins listed with the pin
for EACH gate.







    DASOFT is asking you to enter the number (1 or 2 digits)
    of logical elements (gates) contained in the IC package.

    You are then asked to enter the number of pins
    associated with each element.  Again using the 7400
    device as an example, there are 3 pins associated with
    each gate.  Power and ground pins are ignored because,
    as a standard 14 pin DIP, a 7400 is entered as a TYPE 1
    device and the system assumes voltage pins.


    For our 7400 example we have the following inputs:

      Number of ELEMENTS per package:  4
      Number of PINS per.element:  3










MACRO LIBRARY EDITOR




                                                                      3-5



             From the CMD?  line, you next type a "C" to continue to
             the next screen:




          CMD?

              New PIN reference number= 01

                     A:            
                     B:            
                     C:            
                     D:            





             DASOFT automatically assigns the next sequentially
             available New PIN reference number.  In this case Ref
             Num 01 is assigned as this is the first PIN reference we
             hav@ created.

             NOTE: It is this New PIN reference number that will be
             used to recall this pin combination for either editing
             it or using it to add new component descriptions to the
             Macro Library.

             The pin reference number cannot be edited.



             For each element in a package, an A:, B:, etc. field is
             displayed.  Based on our first screen entry of 4
             elements for this IC package, the second screen shows 4
             elements labeled A,B,C, and D.

             At this point, you input the pin numbers associated
             with each logical element (gate) contained in the IC
             package.

             The field contains enough spaces to enter the 3
             character PIN NUMBER in the format +01 or 1 or -13, for
             example.  + signs are default, indicating active high; -
             signs indicate active low pins.









                                                     MACRO LIBRARY EDITOR




3-6


    NOTES:

    The pin signals are assumed to be positive true unless
    otherwise specified.


    The pin designations must be separated by COMMAS or
    DASOFT will respond with the following ERROR MESSAGE:

        COMMAS MUST SEPARATE ENTRIES

    Type 1 pin entries do not include power lines.

    Type 2 pin entries do include voltage pins in EACH
    gate entry.

    Pin numbers must be entered in the SAME ORDER as
    they will appear in the ADD command screen, i.e. control
    inputs, then control outputs, data inputs, data outputs,
    voltages.

    Pin references for Type 2 devices are not the same as
    for Type 1; please study the examples in the Appendix.

    Continuing with our 7400 example, the following entries
    would be made:




CMD?


    New PIN reference number= 01

                A:  1,2,-3
                B:  4,5,-6
                C:  9,10,-8
                D:  12,13,-11





    The following command options are available at this
    time:


    CMD? S

    The "S"AVE command issued at this time will complete the
    entry for this PIN combination, and return to the MACRO
    LIBRARY EDITING menu.




MACRO LIBRARY EDITOR




                                                         3-7



CMD?  Q

Issuing the "Q"UIT command at this time will result in a
return to the MACRO LIBRARY EDITING menu without any PIN
entry being made.






PIN references already entered in TTL.MAC library are:

            REF #     IC TYPE

              1)       7400
              2)       7402
              3)       7404
              4)       7410
              5)       7413



See Appendix B for detailed information on each of these
PIN references.






























                                        MACRO LIBRARY EDITOR




3-8




    3.2  CREATE PAD FOOTPRINTS



    A PAD footprint is required for most device
    configurations (NOT for Type 1 devices, Type 3
    components with only 2 pads, or Type J connectors). Like
    the PIN specifications, any number of devices may
    reference a given PAD footprint.


    If you choose the PAD command, "G", from the MACRO
    LIBRARY EDITING menu, DASOFT will respond with the
    following input screen:





CMD?                        Number of PADS in FOOTPRINT?


A PAD combination is created for each unique PCB footprint. The PAD
combination includes both the size (type 0, 1, 2, or 3) of the pads
and the spacing of all pads relative to the PIN 1 pad.  Type 2 and 3
pad sizes are user-definable in the Outline Editor.

Remember,hen entering PAD footprints, that the ORIENTATION of the
footprint on the PCB is specified in the design editor. Orientation
00 defines Pin 2 BELOW Pin 1.






    The total number of pads that will be laid down on the
    PCB artwork to install the device is entered.  Entry may
    be a 2 digit number up to 76. Assuming you want to enter
    the PAD footprints for a 16 pin DIP, enter the number 16
    on the command line:


    CMD?  16                   Number of PADS in footprint? 


    DASOFT responds with the following input screen:








MACRO LIBRARY EDITOR




                                                             3-9




CMD?              

New PAD reference number= 2            Pad type: (0-3): 1
Silkscreen pic type: 00           Xsize: 00           Ysize: 00

P(01):
P(02):
P(03):
P(04):
P(05):
P@06)@
P(07):
P(08):
P(09):

P(11):
P(12):
P(13):
P(14)@
P(15):
P(16):





    The blanks should be filled in as follows:


    New PAD reference number:

    DASOFT automatically assigns the next sequentially
    available New PAD reference number.  In this example
    another PAD reference already exists, so DASOFT assigned
    this entry the number 2.


    NOTE:  It is this New PAD reference number that will be
    used to recall this PAD footprint for the EDIT EXISTING
    PAD COMBO BY NO.  command, described later in this
    section, in the event changes must be made to this
    footprint.  The PAD REF NUM is referenced on the Macro
    ADD screen@











                                            MACRO LIBRARY EDITOR




3-10



    PAD TYPE @0@3): is equivalent to the PAD SIZE.


    Type 0 = .004 inches - via or feedthrough
         1 = .055 inches - standard IC pad
         2 = .06 inches - user definable, usually discrete
         3 = .1 inches - user definable, large pads


    Note:  The dimensions for Type 2 and Type 3 pads are set
    in the Outline Editor.


    Since we specified 16 pads in our example above, we see
    that DASOFT has returned with an input screen on which
    we can specify the relative positions of the 16 pads in
    the footprint.


    NOTES:

    All PAD positions are specified relative to whatever PAD
    the designer wishes to designate as the 00@00 PAD.  By
    convention, PAD 1 is the reference, with PAD 2 below it.

    All relative positions are specified in multiples of 50
    mil increments.

    The auto-router will NOT route to Type 3 pads because
    their large size blocks the destination coordinates. 
    They will be listed as unroutes and can be added with
    the Route Editor.


    ORIENTATION

    The Orientation field in the Design Editor defines a
    positional rotation about Pin 1 of each component. 
    Orientation 00 places the device on the board as its
    footprint was fined.  Orientation 01 would turn the
    component 90 degrees in a clockwise direction. 
    Orientation 02 and 03 each rotatthe device an
    additional 90 degrees.

    The final placement of the component on the board is,
    therefore, dependent on BOTH the entry in the
    Orientation field in the Design Editor AND the footprint
    definition in the Library Editor.








MACRO LIBRARY EDITOR



                                                         3-11



For example, if you define the footprint with Pin 2
below Pin 1, the component will appear that way on the
board if you specify 00 in the Orientation filed in the
Design Editor.  If you specify Orientation 3, the device
will be rotated 270 degrees and Pin 2 will be to the
RIGHT of Pin 1:


  Footprint                 00                    03

   1                       1                  ~ @ @ @ @ @
   2                       2    @
   @   @                                      1 2 @ @ @ @
   @   @                   @    @
   @   @                   @    @
   @   @                   @


Similarly.........

If you define the footprint with Pin 2 to the right of
Pin 1, it will appear in the same position on the board
if you give Orientation as 00 and will rotate 90 degrees
for Orientation 01:


 Footprint                 00                  01

 1 2 @ @ @             1 2 @ ~ @              @   1
                                                  2
 ~ ~ @ ~ @             @ @ @ ~ @              @   @
                                              @   @
                                              @   @


In TYPE 1 devices, the default footprint has Pin 1 at
0,0 and Pin 2 at 0,-2; i.e. below Pin 1.  Orientation 00
places Pin 2 BELOW Pin 1 on the board as in the top
example above.

In TYPE 3 components with only 2 pins (resistors,
capacitors, etc.) if you use the SPACING option instead
of defining a footprint, the 00 orientation will place
Pin 2 BELOW Pin 1.  These components will rotate like
TYPE 1 devices and our first example above.  Orientation
00 will place them VERTICALLY on the board.










                                        MACRO LIBRARY EDITOR




3@12



    P@01):



    Enter the RELATIVE coordinates, in multiples of 50 mil
    grids, which describe the X,Y OFFSETS of the pin number
    from PAD 1.  For example, the X,Y offset for pin 1 is
    0,0.  If pin 2 is 100 mils (0.1 inch) below pin 1 (the
    convention for orientation recommends that pin 2 is
    always entered below pin 1) then the offset for pad 2 is
    0,-2 or two 50 mil grids below (-Y) pad 1.  The same
    rules apply for all other numbered pads in the entry.



    For the standard 16 pin DIP integrated circuit PAD
    footprint, the designer would fill in the screen as
    follows:




CMD?

New pad reference number= 2            Pad type (0-3): 1
Silkscreen pic type: 00           Xsize: 00           Ysize: 00

P(01):  0,0
P(02):  0,-2
P(03):  0,-4
P(04):  0,-6
P(05):  0,-8
P(06):  0,-10
P(07):  0,-12
P(08):  0,-14
P(09):  6,-14
P(10):  6,-12
P(11):  6,-10
P(12):  6,-8
P(13):  6,-6
P(14):  6,-4
P(15):  6,-2
P(16):  6,0













MACRO LIBRARY EDITOR



                                                         3-13


The entry above specifies a pad footprint that looks
like this:

              1.   .16
              2.   .15-@.  
              3.   .14         0.10 inch
              4.   .13      (2 X 0.050" units)
              5.   .12
              6.   .11
              7.   .10
              8.   .9

               0.30 inch
        (6 X 0.050" units)


NOTES

The maximum deviation allowed is + or - 99 grid units
(99 x 2 x 50 mil = 9.9 inches)

The positive (+) dir@ction is assumed unless a negative
(-) coordinate is entered.


Many packages share common pad footprints and can be
added with an existing PAD reference number and you do
not have to create a new combination.  To find out
whether an appropriate PAD type exists for a new device,
you can look at the pad reference of another package of
the same type or look through the pad reference entries
with the PAD edit command.


The following PAD references are already entered in the
TTL.MAC file provided:

          REF #            PAD FOOTPRINT
           1               14 pin DIP
           2               16 pin DIP
           3               24 pin DIP
           4               40 pin DIP
           5                8 pin DIP
           6               20 PIN DIP



See APPENDIX B for more detailed information on each of
the PAD footprints listed above.







                                        MACRO LIBRARY EDITOR




3@14



    3.3   ADD NEW MACRO DEVICE


    Once appropriate PIN and PAD specifications exist in the
    file for reference, the new device can be entered into
    the library using the ADD command.


    To specify a device, the pins, and their associated
    mnemonic names, must be grouped into input/output
    classifications and then entered into the appropriate
    screen.  The "A" option is chosen from the Macro Edit
    Menu:


    CMD? A

    To which DASOFT responds with the next screen:




            -* ADDING a new macro device *-


First describe the TYPE of device and the NUMBER OF PINS of each type. 

Type 1: A 14 pin DIP package with power on PIN 14 and ground on PIN 7.

Type 2: A logical element with control inputs or control outputs, any
        package style.

Type 3: Only inputs and outputs; used for everything else.

Type J: Used for the special case of an EDGE CONNECTOR or a
        RIBBON CABLE CONNECTOR which has a regular array of pads.


            -* Enter the device type on the command line *-





    When you enter the number for the type device you want
    to enter, the system will automatically select the
    correct set of data entry screens.









MACRO LIBRARY EDITOR



                                                             3-15



    3.3.1    TYPE 1 ADD SCREEN

    If you entered a "1" on the CMD?  line of the first ADD
    screen, the following screen will appear:





 CMD?                            Press "C" to continue. 

                Enter type 1 device information

                       Number of INPUT pins:  
                      Number of OUTPUT pins:  


 Type 1 components have the following characteristics: 
 - they must be a 14 pin DIP with power on pin 14 and ground on pin
   7.
 - they require a PIN Reference entry IF there are multiple elements
   within the package.
 - they do NOT require a PAD Reference.
 - they may NOT have a "J" as the unit letter.






    Fill in the numbers requested, then type a "C" on the
    CMD? line to get to the next entry screen:




CMD?       

Gate number:      
Gate name:          Alias:              Pin ref#:  
Exp1:               Exp2:   

---Input List---                 ---Output List---
Pin no:                          Pin no:   

PWR(mA):  










                                            MACRO LIBRARY EDITOR




3-16




    GATE NUMBER


    The Gate or Part number is a 6 digit (NO ALPHAS) number
    by which the gate will be referenced while editing.

    NOTE:  Technology type information (LS, H, ALS, F etc.)
    is added as part of the part number when you call
    the device into your design file with the Design
    Editor, NOT here in the library entry.




    GATE NAME


    Enter the 3 Letter name of the gate.





    ALIAS



    Enter the 3 letter name which describes the function of
    the gate if DeMorgan's Theorem is applied to invert the
    gate.





    PIN REFERENCE NUMBER



    Enter the PIN Reference Number which describes the pin
    combinations which may be applied to different gates
    within a package (see PIN edit command to look at
    different PIN entries and check the reference number).












MACRO LIBRARY EDITOR




                                                         3-17


Exp1, Exp2



These fields are undefined at this time; you should just
skip over them by typing a "return".




PIN NO.



A 1 character, 2 digit number for the pin, under the
classification of either input or output.  A plus sign,
+, or a minus sign, -, preceeding the name indicates
active high or active low.  Plus, +, is the default and
need not be specified.  Up to 2 digits should be given
for the pin number itself.




PWR(mA)



The input current of the device, in milliamps up to
255, can be entered.



When the cursor is back up on the CMD?  line, you have
the standard two options: to Save or to Quit.



CMD?  S



Entering a "S" command will save the new macro and
return to the Main Menu.




CMD?  Q



Entering a "Q" will abort and return to Main Menu, and
no save will be made.


                                        MACRO LIBRARY EDITOR




3@18




    3.3.2   TYPE 2 MACRO ADD SCREEN

    If you typed a "2" on the first ADD screen, the system
    will call up the first Type 2 add screen:





 CMD?                              Press "C" to continue.


                Enter type 2 information

                   Number of CONTROL INPUT pins:  
                  Number of CONTROL OUTPUT pins:  

                           Number of INPUT pins:  
                          Number of OUTPUT pins:  

                         Number of VOLTAGE pins:  


 Type 2 components have the following characteristics: 
 - they have Control signals (CLOCK, INTERRUPT, etc.) as well as
   Data signals
 - they require a PIN Reference entry IF there are multiple elements
   within the package.
 - they have less than 76 pins.
 - they may NOT have a "J" as a unit letter.

    Fill in the blanks as required for your component.  If
    you are adding a package with multiple elements, enter
    numbers for the "A" gate only, plus power pins.



    Type a "C" to continue on to the second Type 2 add
    screen:














MACRO LIBRARY EDITOR



                                                             3-19






  CMD?     

Gate number:       
Gate name:          Alias?(Y/N):        Pin ref#:   
Exp1:               Exp2:               Pad ref#:   

--CNTL IN LIST--
P#:    NAME:   
--CNTL OUT LIST--

--INPUT LIST--

--OUTPUT LIST--

--VOLTAGE LIST--





    The entry fields can be filled in as follows: 


    GATE NUMBER


    The Gate or Part number is a 6 digit number representing
    the part, and by which the part will be referenced
    during editing.  Type 3 part numbers may include
    alphabetic characters, Type 1 and 2 numbers may not.




    GATE NAME


    Enter a 3 letter name for the part.




    ALIAS? (Y/N)

    Enter "Y" if the DATA portion of the type 2 macro may be
    alternatively defined as active high or active low by
    the designer.  For example, a latch may be considered to
    have active low data inputs and outputs, but a decoder
    might not.




                                            MACRO LIBRARY EDITOR




3-20



    PIN REFERENCE NUMBER


    IF multiple logical elements are contained within one
    package, it is necessary to create a PIN reference
    number with the PIN command.  The 1 or 2 digit number
    assigned by the PIN command is entered here.  If only
    one logic element is in the package, no PIN reference is
    required and this field should be left blank.




    Exp1, Exp2

    These two fields are undefined at this time and may be
    left blank.




    PAD REFERENCE NUMBER


    Enter the reference number that was given by the system
    to the particular PAD configuration that is appropriate
    for the device you are adding.




    P#    NAME:   


    The one character, two digit pin number is entered in
    the P# field.  The first character is either + for
    active high or - for active low. Plus, +, is the default
    and need not be entered.  A three letter mnemonic name
    for the pin function is entered into the name field. 
    (This is generally the same as the name given in the
    data book.)

    REMEMBER that the pin entries must be made in the exact
    order as in the PIN combination












MACRO LIBRARY EDITOR



                                                         3-21

PWR(MA)


The input CURRENT specified for the device is entered in
milliamps.  There is one PWR field for each voltage line
on the device, except ground which is expected to be the
last voltage pin assigned.


When the cursor is back on the CMD?  line, you have two
options:



CMD?  S


Entering "S" on the command saves the new macro entry
and returns to the main command screen.




CMD?  Q


Entering a "Q" on the command line exits to the main
command screen without saving the added macro or
changing the macro file.




























                                        MACRO LIBRARY EDITOR




3@22



    3.3.3    TYPE 3 MACRO ADD SCREEN


    If you entered a "3" on the first Macro edit screen the
    system will bring up the following Type 3 add screen:





 CMD?                                    Press "C" to continue.


              Enter type 3 device information.

                      Number of INPUT pins:  
                     Number of OUTPUT pins:  


Type 3 components have the following characteristics: 
- they are not either Type 1 or Type 2; ie. they are something else. 
- they may be an analog device
- they may use upto 3 prompts to specify further information about
  themselves: power, color, etc.
- they do not require a PAD Reference IF they have only 2 pins. They
  can use the SPACING entry on the design editor entry screen instead. 
- they may NOT have a "J" as a unit letter.






    After entering the correct number of pins, type a "C" on
    the CMD? line to continue to the next add screen:






 CMD?

Part number:                Unit ltr:      Part name:       
Pad ref#:           Spacing(Def):     Exp1:        Exp2:   
Prompt1:       Units:    
Prompt2:       Units:    
Prompt3:       Units:    

  -Input List-                    -Output List-
P#:    NAME:                     P#:    NAME:   





MACRO LIBRARY EDITOR




                                                         3-23


PART NUMBER


This is a 6 character alphanumeric name by which the
gate is listed and will be called during editing.

Note: Avoid the use of a single letter then numbers as a
part (gate) number.  When in the Design Editor, the
system will read it as a Unit Number instead of a device
number.  This field must be at least 4 characters long. 
Pad it with leading O's if necessary.




UNIT LETTER


When added to a design, each element is assigned a unit
letter and number.  Enter the unit letter you wish
assigned to the device you are adding.  For instance, if
R is entered as the unit letter for a resistor, each
resistor in the design will be labeled R01, R02 etc. 
instead of U01, U02....

Do NOT use the letter "J" for a unit letter in type 3
entries.




PART NAME


Enter a 6 character (alphanumeric) name which will be
used to describe this part on schematics.




Exp1, Exp2


These fields are undefined at this time.  Leave them
blank.











                                        MACRO LIBRARY EDITOR




3-24



    PAD REFERENCE NUMBER


    Enter the reference number which describes the pad
    footprint this part will have on the PCB artwork.  Even
    if the DASOFT PCB artwork functions are not being used,
    this information must be supplied. The only exception to
    this is a Type 3 entry having only two pins.  In this
    case, no PAD reference is required and thnext field,
    SPACING, is used instead.




    SPACING (DEF)


    IF the part being added has only two pins, such aa
    resistor or capacitor, a PAD reference number is not
    needed and the default spacing between the two pads is
    given instead.  The spacing is in multiples of 50 mil
    grid segments, up to 99.  For example, if you would like
    the spacing between resistor pins to be .5 inches, the
    default spacing would be 10.  This spacing is only the
    default and may be changed in the Design Editor.




    Prompt:      Units:   


    When creating generic parts, these fields can be useto
    prompt the designer for further information describing
    the part.  Enter a 5 letter prompt for the information,
    such as 'VALUE' and a three letter clarifier for units,
    such as 'OHM', or 'uF'.  Up to three prompts may be
    issued, only the first is printed on the schematics.




    P#:    NAME:   


    These fields are used to describe the pin number, with
    its mnemonic name and polarity.  The pin number is
    entered with a - sign prefix 1f active low.








MACRO LIBRARY EDITOR



                                                         3-25



As usual, when the cursor is again at the CMD? line, you
have two choices:


CMD?  S


Entering an "S" will save the entry and return to main
command screen.




CMD?  Q


Entering a "Q" will return to main command screen with
no save or change to the macro file.





































                                        MACRO LIBRARY EDITOR




3-26




    3.3.4     TYPE J CONNECTORS


    Connectors present a special case for the Macro add
    routine.  Card edge connectors are added as a Type J and
    ribbon connectors can be added as either a Type J or a
    Type 3.

    TYPE J CONNECTORS MUST HAVE AN EVEN NUMBER OF PINS. 

    TYPE J CONNECTORS CANNOT HAVE MORE THAN 102 PINS.


    CARD EDGE  --  Type J

    For card edge connectors, DASOFT takes over most of the
    entry procedure with pre-entered information; the
    designer only needs to choose the "J" option on the
    first Macro add screen and fill in the very short second
    screen:





Part Number:        Unit ltr:           Part name:      
Pad ref#:        Spacing(Def):        Exp1:      Exp2:  

Prompt 1:        Units:   
Prompt 2:        Units:   
Prompt 3:        Units:   

                    Exp3:  

        Number of connector pins:   

Type J components have the following characteristics: 
- they are either a card edge connector or a ribbon cable header. 
- they MUST have a "J" for the unit letter.
- they will not have lines drawn to them on the ALDs (schematics). 
- they have pins numbered consecutively 1 thru N, left to right, on th
  component side and N+1 thru last#, left to right, on the solder side
- they have a HIGHT, WIDTH and SPACE (center to center) specified in
  .005 inch units on the Design Editor entry screen. 
- they have a different definition for ORIENTATION. Check your User
  Manual for special information on "J" connector orientation. 
- they have a different PIN 1 placement scheme than other component
  types. Check your User Manual.







MACRO LIBRARY EDITOR




                                                             3-27


    The "J" entry tells the system to create a special macro
    (similar to a Type 3) with 3 special prompt fields: 
    Height, Width, and Spacing.  The height and width define
    the size of the fingers and the spacing is the distance
    between finger centers.

    ALL SIZE SPECIFICATIONS GIVEN ARE IN 0.005 INCH GRID
    UNITS.

    When creating fingers, the system drives the plotter at
    its best accuracy.  If you need .125 spacing fingers,
    even though we plot on .05 inch grids, you get .125
    spacing.  Connections to these fingers are interpolated
    properly to hit as close as possible.


    EXAMPLE

    A S-100 card edge connector would be entered as follows:

    Enter the Macro editor ADD command with an "A" and then
    choose "J" from the second screen.


    When the "J" screen comes up fill in the blanks:






Part number:100S Unit ltr:  J Part name: CON100
Pad ref#:      Spacing (Def):       Exp1:  Exp2:

Prompt 1: HIGHT                   Units: 005
Prompt 2: WIDTH                   Units: 005
Prompt 3: SPACE                   Units: 005

                   Exp3:
               Number of connector pins: 100





    Type an "S" on the CMD? line to save the entry.


    Then return to the main menu and enter the Design Editor
    with a "B".

    Make an implicit call for your connector by typing in
    the part number:  100S



                                            MACRO LIBRARY EDITOR




3-28





Element type: 100S                     Unit: J03
ALD position PG:01 X:40  Y 105     PCB position X: 32  Y:  06
Orientation: 00        Exp1:         Exp2:

    CON100
    PAD SPACING(GRIDS): 00
    HIGHT (005): 60
    WIDTH (005): 20
    SPACE (005): 25



    From this point, continue as you would for any entry.


    NOTE:  Connectors entered as a Type J device do not have
    lines drawn to them on the ALD.  They are, of course,
    routed on the FCB artwork.


    When entering connectors in a Macro Library as a Type J
    device, several default values and special cases should
    be kept in mind.


    1.  Pin numberings on the finger connectors conform to
    the S-100 standard.  That is, pins on the component side
    are numbered consecutively left to right; the pin on the
    backside of pin 1 is numbered after the far left pin on
    the front side.

                 9 10 11 12 13 14 15 16
                 1 2 3 4 5 6 7 8



    2.    Orientation   works  differently  for  card   edge
    connectors.

    00(default) - Connector on the bottom of the board (as
      in a S-100 connector) with pin 1 ON THE LEFT and pin
      50 on the right.
    01 - Connector on the left edge with pin 1 ON THE TOP. 
    02 - Connector on the top with pin 1 ON THE LEFT@ 
    03 - Connector on the right edge with pin 1 ON TH(
    TOP@








MACRO LIBRARY EDITOR




                                                                     3-29



            3.  Finger connectors are located on the PCB by the PIN
            CONNECTION POINT for pin 1.  For example, on connectors
            on the bottom of the board (orientation 00), the X,Y
            point used to position the connector is at the top of
            pin 1.  On a connector on the top of the board
            (orientation 02) the X,Y coordinate at the bottom of pin
            1 is used.


                            EEEEEEEEEEEEEEEEEEEEE
                            E                   E
                            E        (02)       E
                  EEEEEEEEEEE =                 EEEEEEEEEEE
                  E                                       E
                  E                                       E
                                                        E
            EEEEEEE                                       EEEEEEE

            E                                                   E
            E (01)                                         (03) E
            E            * = pin 1 connection point             E
